Commerces;;;;;;
;Lavoir;;;;;
;;shop=laundry;;;;
;Pharmacie;;;;;
;;amenity=pharmacy;;;;
;Agence de voyage;;;;;
;;shop=travel_agency;;;;
;Alimentation;;;;;
;;Supermarché;;;;
;;;shop=supermarket;;;
;;Supérette;;;;
;;;shop=convenience;;;
;;Fruits et légumes;;;;
;;;shop=greengrocer;;;
;;Boulangerie;;;;
;;;shop=bakery;;;
;;Patisserie;;;;
;;;shop=pastry;;;
;Habillement;;;;;
;;Vêtements;;;;
;;;shop=clothes;;;
;;Chaussures;;;;
;;;shop=shoes;;;
;;Sport;;;;
;;;shop=outdoor;;;
;;;shop=sports;;;
;Finances;;;;;
;;Distributeur de billets;;;;
;;;amenity=atm;element=node;;
;;Banque;;;;
;;;amenity=bank;;;
;;Agent de change;;;;
;;;amenity=bureau_de_change;;;
;Restauration;;;;;
;;Bar;;;;
;;;amenity=bar;;;
;;Pub;;;;
;;;amenity=pub;;;
;;Caféteria;;;;
;;;amenity=cafe;;;
;;Restaurant;;;;
;;;amenity=restaurant;;;
Sur la route;;;;;;
;Point d'eau;;;;;
;;amenity=drinking_water;;;;
;;amenity=water_point;;;;
;;amenity=grave_yard;;;;
;;landuse=cemetery;;;;
;Banc;;;;;
;;amenity=bench;;;;
;Table;;;;;
;;amenity=table;;;;
;;tourism=picnic_site;;;;
;Barbecue;;;;;
;;amenity=bbq;;;;
;Abri;;;;;
;;amenity=shelter;;;;
;Toilettes;;;;;
;;amenity=toilets;;;;
;Point de recyclage;;;;;
;;amenity=recycling;;;;
;Poubelle collective;;;;;
;;amenity=waste_disposal;;;;
;Tunnel;;;;;
;;tunnel=yes;highway=*;element=way;;
;Logement;;;;;
;;Camping;;;;
;;;tourism=camp_site;;;
;;Site pour caravanes;;;;
;;;tourism=caravan_site;;;
;;Gîte rural;;;;
;;;tourism=chalet;;;
;;Chambre d’hôtes;;;;
;;;tourism=guest_house;;;
;;Auberge de jeunesse;;;;
;;;tourism=hostel;;;
;;Hôtel;;;;
;;;tourism=hotel;;;
;;Refuge;;;;
;;;tourism=wilderness_hut;;;
;;Refuge de montagne;;;;
;;;tourism=alpine_hut;;;
Transport;;;;;;
;Aéroport;;;;;
;;aeroway=aerodrome;;;;
;Trains;;;;;
;;Gare;;;;
;;;railway=station;;;
;;;railway=halt;;;
;;Tickets de transport public;;;;
;;;amenity=vending_machine;vending=public_transport_tickets;element=node;
;;Relations;;;;
;;;route=train;type=route;element=relation;
;Bus;;;;;
;;Gare routière;;;;
;;;amenity=bus_station;;;
;;Tickets de transport public;;;;
;;;amenity=vending_machine;vending=public_transport_tickets;element=node;
;;Arrêt de bus;;;;
;;;highway=bus_stop;element=node;;
;Taxi;;;;;
;;amenity=taxi;;;;
;Terminal de ferry;;;;;
;;amenity=ferry_terminal;;;;
;Voiture;;;;;
;;Location de voitures;;;;
;;;amenity=car_rental;;;
;;Carburant;;;;
;;;amenity=fuel;;;
;;Parking pour voitures;;;;
;;;amenity=parking;;;
;;Réparation de voitures;;;;
;;;shop=car_repair;;;
;Vélo;;;;;
;;Point nœud;;;;
;;;rcn_ref=*;element=node;;
;;Relations RCN;;;;
;;;route=bicycle;type=route;network=rcn;element=relation
;;Entretien vélo;;;;
;;;amenity=bicycle_repair_station;;;
;;Parking pour vélos;;;;
;;;amenity=bicycle_parking;;;
;;Location de vélos;;;;
;;;amenity=bicycle_rental;;;
;;Vente de vélos;;;;
;;;shop=bicycle;;;
Santé;;;;;;
;Clinique;;;;;
;;amenity=clinic;;;;
;Dentiste;;;;;
;;amenity=dentist;;;;
;Docteur;;;;;
;;amenity=doctors;;;;
;Hôpital;;;;;
;;amenity=hospital;;;;
;Pharmacie;;;;;
;;amenity=pharmacy;;;;
;Opticien;;;;;
;;shop=optician;;;;
Services;;;;;;
;Ambassade;;;;;
;;amenity=embassy;;;;
;Poste;;;;;
;;amenity=post_office;;;;
;Bain public;;;;;
;;amenity=public_bath;;;;
;Douche;;;;;
;;amenity=shower;;;;
;Poste de secours;;;;;
;;amenity=rescue_station;;;;
;Police;;;;;
;;amenity=police;;;;
;Bureau d'information;;;;;
;;information=office;;;;
