Shops;;;;;;
;Laundry;;;;;
;;shop=laundry;;;;
;Pharmacy;;;;;
;;amenity=pharmacy;;;;
;Travel agency;;;;;
;;shop=travel_agency;;;;
;Food;;;;;
;;Supermarket;;;;
;;;shop=supermarket;;;
;;Convenience;;;;
;;;shop=convenience;;;
;;Greengrocer;;;;
;;;shop=greengrocer;;;
;;Bakery;;;;
;;;shop=bakery;;;
;;Pastry;;;;
;;;shop=pastry;;;
;Clothing;;;;;
;;Clothes;;;;
;;;shop=clothes;;;
;;Shoes;;;;
;;;shop=shoes;;;
;;Sport;;;;
;;;shop=outdoor;;;
;;;shop=sports;;;
;Finances;;;;;
;;ATM;;;;
;;;amenity=atm;element=node;;
;;Bank;;;;
;;;amenity=bank;;;
;;Bureau de change;;;;
;;;amenity=bureau_de_change;;;
;Sustenance;;;;;
;;Bar;;;;
;;;amenity=bar;;;
;;Pub;;;;
;;;amenity=pub;;;
;;Coffeehouse;;;;
;;;amenity=cafe;;;
;;Restaurant;;;;
;;;amenity=restaurant;;;
On the road;;;;;;
;Water point;;;;;
;;amenity=drinking_water;;;;
;;amenity=water_point;;;;
;;amenity=grave_yard;;;;
;;landuse=cemetery;;;;
;Bench;;;;;
;;amenity=bench;;;;
;Table;;;;;
;;amenity=table;;;;
;;tourism=picnic_site;;;;
;Barbecue;;;;;
;;amenity=bbq;;;;
;Shelter;;;;;
;;amenity=shelter;;;;
;Toilets;;;;;
;;amenity=toilets;;;;
;Recycling container;;;;;
;;amenity=recycling;;;;
;Waste disposal;;;;;
;;amenity=waste_disposal;;;;
;Tunnel;;;;;
;;tunnel=yes;highway=*;element=way;;
;Places to stay;;;;;
;;Camping;;;;
;;;tourism=camp_site;;;
;;Caravan site;;;;
;;;tourism=caravan_site;;;
;;Holiday cottage;;;;
;;;tourism=chalet;;;
;;B & B;;;;
;;;tourism=guest_house;;;
;;Hostel;;;;
;;;tourism=hostel;;;
;;Hotel;;;;
;;;tourism=hotel;;;
;;Wilderness hut;;;;
;;;tourism=wilderness_hut;;;
;;Alpine hut;;;;
;;;tourism=alpine_hut;;;
Transportation;;;;;;
;Airport;;;;;
;;aeroway=aerodrome;;;;
;Trains;;;;;
;;Train station;;;;
;;;railway=station;;;
;;;railway=halt;;;
;;Tickets vending machine;;;;
;;;amenity=vending_machine;vending=public_transport_tickets;element=node;
;;Relations;;;;
;;;route=train;type=route;element=relation;
;Bus;;;;;
;;Bus station;;;;
;;;amenity=bus_station;;;
;;Tickets vending machine;;;;
;;;amenity=vending_machine;vending=public_transport_tickets;element=node;
;;Bus stop;;;;
;;;highway=bus_stop;element=node;;
;Taxi;;;;;
;;amenity=taxi;;;;
;Ferry terminal;;;;;
;;amenity=ferry_terminal;;;;
;Car;;;;;
;;Car rental;;;;
;;;amenity=car_rental;;;
;;Fuel station;;;;
;;;amenity=fuel;;;
;;Car parking;;;;
;;;amenity=parking;;;
;;Car repair;;;;
;;;shop=car_repair;;;
;Bicycle;;;;;
;;Bicycle node point;;;;
;;;rcn_ref=*;element=node;;
;;RCN Relations;;;;
;;;route=bicycle;type=route;network=rcn;element=relation
;;Bicycle repair station;;;;
;;;amenity=bicycle_repair_station;;;
;;Bicycle parking;;;;
;;;amenity=bicycle_parking;;;
;;Bicycle rental;;;;
;;;amenity=bicycle_rental;;;
;;Bicycle shop;;;;
;;;shop=bicycle;;;
Healthcare;;;;;;
;Clinic;;;;;
;;amenity=clinic;;;;
;Dentist;;;;;
;;amenity=dentist;;;;
;Doctor;;;;;
;;amenity=doctors;;;;
;Hospital;;;;;
;;amenity=hospital;;;;
;Pharmacy;;;;;
;;amenity=pharmacy;;;;
;Optician;;;;;
;;shop=optician;;;;
Services;;;;;;
;Embassy;;;;;
;;amenity=embassy;;;;
;Post office;;;;;
;;amenity=post_office;;;;
;Public bath;;;;;
;;amenity=public_bath;;;;
;Shower;;;;;
;;amenity=shower;;;;
;Rescue station;;;;;
;;amenity=rescue_station;;;;
;Police;;;;;
;;amenity=police;;;;
;Information office;;;;;
;;information=office;;;;
